image,length,height
Candona_candida_540_r_ext_j_SLS20-M1.jpg,1553.1883337187412,870.0580416828649
Candona_candida_547_adult_l_ext_SLS20-M1.jpg,1596.2672082079491,964.3642318056445
Candona_candida_551_l_ext_j_SLS20-M1.jpg,1428.6308130514335,867.3115466083615
Candona_candida_555_r_ext_w_SLS20-M1.jpg,1200.1354090268314,673.3406863274485
Candona_candida_556_r_ext_w_SLS20-M1.jpg,1089.5145708066507,672.333367196422
Candona_candida_558_l_ext_j_SLS20-M1.jpg,1084.911977996372,680.017379255506
Candona_neglecta_536_r_ext_j_SLS20-M1.jpg,1097.736762616612,582.8829112681093
Candona_neglecta_538_l_ext_w_SLS20-M1.jpg,1594.9652033821928,853.8963716023135
Candona_neglecta_539_l_ext_j_SLS20-M1.jpg,1424.9564905638347,858.6206021742321
Candona_neglecta_542_l_ext_j_SLS20-M1.jpg,1118.0098389549173,642.5149180006156
Candona_neglecta_545_l_ext_j_SLS20-M1_x.jpg,1338.8670583743556,787.9161664346807
Candona_neglecta_549_l_ext_m_SLS20-M1.jpg,1580.0943009833306,901.462019775379
Candona_neglecta_553_r_ext_w_SLS20-M1.jpg,1590.6030303001437,863.6284313759835
Cypridopsis_vidua_559_dr_ext_w_SLS20-A12.jpg,1446.1538645662847,993.706849050247
Cypridopsis_vidua_560_dl_ext_w_SLS20-A12.jpg,1200.1054120367928,797.9590712575176
Cypridopsis_vidua_561_r_ext_w_SLS20-A12.jpg,1451.1326610616964,946.7342558431947
Cypridopsis_vidua_562_r_ext_w_SLS20-A12.jpg,1207.9292197806956,796.3107310001446
Cypridopsis_vidua_563_dr_ext_w_SLS20-A12.jpg,1162.8146885897168,804.7593560543501
Cypridopsis_vidua_564_dr_ext_j_SLS20-A12.jpg,1216.5808645544282,866.6805723482821
Cypridopsis_vidua_565_r_ext_j_SLS20-A12.jpg,1130.1844982125706,750.4376509688058
Cypridopsis_vidua_566_l_ext_j_SLS20-A12.jpg,1018.4939862365413,696.2377879326143
Cypridopsis_vidua_567_r_ext_j_SLS20-A12.jpg,1580.8874090206425,1019.5115672396092
Cypridopsis_vidua_568_l_ext_w_SLS20-A12.jpg,1186.66001870797,764.817206016738
Cypridopsis_vidua_569_l_ext_w_SLS20-A12.jpg,1397.91451813049,908.4239297395005
Cypridopsis_vidua_570_l_ext_j_SLS20-A12_x.jpg,1166.8050394131833,761.4999678496937
Cypridopsis_vidua_571_l_ext_j_SLS20-A12.jpg,1140.4113293018445,739.3981262148765
Cypridopsis_vidua_572_r_ext_j_SLS20-A12.jpg,1121.004014265783,731.6771301101984
Cypridopsis_vidua_573_l_ext_j_SLS20-A12.jpg,1185.6955764444767,779.5348303243688
Cypridopsis_vidua_574_r_ext_j_SLS20-A12.jpg,1495.3705226464776,1021.7420879047305
Cypridopsis_vidua_575_r_ext_j_SLS20-A12.jpg,1451.967630493187,940.6456255061871
Cypridopsis_vidua_576_l_ext_j_SLS20-A12.jpg,1129.9367238920947,727.445159202114
Cypridopsis_vidua_577_l_ext_j_SLS20-A12.jpg,1250.2519746035198,845.2536140445816
Cypridopsis_vidua_578_l_ext_j_SLS20-A12.jpg,1102.1311174265973,683.0022200603862
Cypridopsis_vidua_579_r_ext_j_SLS20-A12_x.jpg,1219.836464449231,813.0737430019486
Cypridopsis_vidua_580_r_ext_w_SLS20-A12.jpg,1230.0914600142544,810.1226879409862
Cypridopsis_vidua_581_r_ext_j_SLS20-A12.jpg,1296.0933608347818,823.8681195868868
Cypridopsis_vidua_582_r_ext_j_SLS20-A12.jpg,1270.0948783457084,822.7865632850428
Cypridopsis_vidua_583_l_ext_j_SLS20-A12.jpg,1337.4849531863902,850.9785454321939
Cypridopsis_vidua_584_r_ext_w_SLS20-A12.jpg,1202.308612628222,812.249858100265
Cypridopsis_vidua_585_r_ext_j_SLS20-A12.jpg,1229.2457036735984,815.5285774065147
Cypridopsis_vidua_586_l_ext_j_SLS20-A12.jpg,1352.9353273530853,858.7032776155789
Cypridopsis_vidua_587_l_ext_j_SLS20-A12.jpg,1592.616086820675,1026.9756870691226
Cypridopsis_vidua_588_r_ext_j_SLS20-A12.jpg,1466.926719369444,992.6289982814603
Cypridopsis_vidua_589_l_ext_j_SLS20-A12.jpg,1571.879448303845,1038.7138795928786
Cypridopsis_vidua_590_r_ext_j_SLS20-A12.jpg,1588.0434502871765,1040.3166233904026
Cypridopsis_vidua_591_l_ext_j_SLS20-A12_x.jpg,1376.7516115843118,905.7298277392547
Cypridopsis_vidua_592_r_ext_w_SLS20-A12.jpg,1245.73070926264,793.7678606199671
Cypridopsis_vidua_593_r_ext_j_SLS20-A12.jpg,1120.8144360240906,697.5043993662451
Cypridopsis_vidua_594_r_ext_j_SLS20-A12.jpg,1076.8625724761725,740.2290880693022
Cypridopsis_vidua_595_r_ext_j_SLS20-A12.jpg,1503.2301886271443,932.7586756892789
Cypridopsis_vidua_596_r_ext_j_SLS20-A12.jpg,1273.7601815098476,845.9119822090854
Cypridopsis_vidua_597_l_ext_w_SLS20-A12.jpg,1591.5558425641245,1041.5148219552423
Cypridopsis_vidua_598_l_ext_j_SLS20-A12.jpg,944.3992799658415,640.9714755626396
Cypridopsis_vidua_599_l_ext_j_SLS20-A12_x.jpg,1537.5467472568112,955.2997348669675
Cypridopsis_vidua_600_r_ext_j_SLS20-A12.jpg,1386.5208256640071,910.4616220931603
Cypridopsis_vidua_601_l_ext_j_SLS20-A12_x.jpg,1244.9457819519691,835.5785569785829
Cypridopsis_vidua_602_l_ext_w_SLS20-A12_x.jpg,1283.777628719242,934.556712284308
Cypridopsis_vidua_603_l_ext_j_SLS20-A12_x.jpg,1497.30224069825,948.0858048659578
Cypridopsis_vidua_604_l_ext_j_SLS20-A12.jpg,1269.3766186597263,862.1594126694486
Cypridopsis_vidua_605_l_ext_j_SLS20-A12_x.jpg,1583.4045598014425,1036.7615716641976
Cypridopsis_vidua_606_r_ext_w_SLS20-A12_x.jpg,1144.0882833068433,748.846057162375
Cypridopsis_vidua_607_l_ext_j_SLS20-A12_x.jpg,1542.2094539977377,1026.4993486431592
Cypridopsis_vidua_608_l_ext_j_SLS20-A12.jpg,1358.5598993051428,902.8817946322232
Cypridopsis_vidua_609_l_ext_j_SLS20-A12_x.jpg,1042.4595915430007,720.3396717646532
Cypridopsis_vidua_610_l_ext_j_SLS20-A12_x.jpg,1342.3579999389135,881.2291505349775
Cypridopsis_vidua_611_r_ext_j_SLS20-A12_x.jpg,1182.174690982682,672.6357839204059
Cypridopsis_vidua_612_l_ext_w_SLS20-A12.jpg,1129.8216673440106,743.4031620003103
Cypridopsis_vidua_613_r_ext_j_SLS20-A12_x.jpg,1260.928626053037,842.6638733121341
Cypridopsis_vidua_614_l_ext_j_SLS20-A12.jpg,1099.287951357605,724.8764975690889
Cypridopsis_vidua_615_l_ext_j_SLS20-A12.jpg,1138.4278633273168,751.5469601203935
Cypridopsis_vidua_616_r_ext_w_SLS20-A12.jpg,1467.204825510058,942.104316975288
Cypridopsis_vidua_617_r_ext_j_SLS20-A12_x.jpg,1475.248114725113,982.075479737156
Cypridopsis_vidua_618_r_ext_w_SLS20-A12_x.jpg,1566.162507532344,1172.7805966278804
Cypridopsis_vidua_619_l_ext_j_SLS20-A12_x.jpg,1495.9468573448723,933.0953122743186
Cypridopsis_vidua_620_l_ext_j_SLS20-A12_x.jpg,1440.1128428008687,970.0316242462425
Cypridopsis_vidua_622_r_ext_j_SLS20-A12.jpg,1317.4296945188385,848.609231028695
Cypridopsis_vidua_623_l_ext_w_SLS20-A12.jpg,1532.7158901766497,984.2215440371913
Cypridopsis_vidua_624_l_ext_w_SLS20-A12_x.jpg,1564.918528230783,985.8992478952048
Cypridopsis_vidua_625_l_ext_j_SLS20-A12_x.jpg,1508.9897282619256,982.3658652119686
Cypridopsis_vidua_627_r_ext_j_SLS20-A12.jpg,1226.449346691497,832.1860195476395
Cypridopsis_vidua_628_r_ext_j_SLS20-A12_x.jpg,1263.111238173424,866.7961830371084
Cypridopsis_vidua_629_r_ext_j_SLS20-A12.jpg,1441.9049899351899,931.7299054914746
Cypridopsis_vidua_630_r_ext_j_SLS20-A12.jpg,1176.0620731917172,753.1796324288082
Cypridopsis_vidua_631_l_ext_j_SLS20-A12_x.jpg,1124.393614353977,689.4996468344696
Cypridopsis_vidua_632_r_ext_w_SLS20-A12.jpg,1502.2150312122428,1001.7573840847715
Cypridopsis_vidua_633_r_ext_j_SLS20-A12.jpg,1114.3940057268794,705.9298560089384
Cypridopsis_vidua_634_l_ext_w_SLS20-A12.jpg,1142.6499901544655,740.5784862305966
Cypridopsis_vidua_635_l_ext_j_SLS20-A12.jpg,1346.1062365207288,867.1782124842898
Cypridopsis_vidua_636_r_ext_j_SLS20-A12.jpg,1021.7108201443302,613.2449492034257
Cypridopsis_vidua_637_l_ext_j_SLS20-A12.jpg,1147.3190489135966,774.7409064999672
Cypridopsis_vidua_638_l_ext_j_SLS20-A12.jpg,1376.2041999645255,928.191470446702
Cypridopsis_vidua_639_l_ext_j_SLS20-A12.jpg,1211.056563501474,781.9576958998474
Cypridopsis_vidua_640_r_ext_j_SLS20-A12.jpg,1057.1305501214124,687.6132753107129
Cypridopsis_vidua_641_l_ext_w_SLS20-A12.jpg,1299.0866021940185,860.4784300847184
Cypridopsis_vidua_642_r_ext_j_SLS20-A12.jpg,1122.2927425587318,760.1706467912528
Cypridopsis_vidua_643_r_ext_w_SLS20-A12.jpg,1400.2303381943987,906.5644168493693
Cypridopsis_vidua_644_dr_ext_w_SLS20-A12.jpg,1314.6261826085772,905.744169523002
Cypridopsis_vidua_645_dr_ext_w_SLS20-A12.jpg,1495.069563598965,1002.4985034087927
Darwinula_stevensoni_319_l_ext_w_SLS20-T19.jpg,1432.2855860476989,613.3043637086118
Darwinula_stevensoni_320_r_ext_j_SLS20-T19_x.jpg,1585.0684527805101,708.2217793375308
Darwinula_stevensoni_321_r_ext_w_SLS20-T19.jpg,1229.2457036735984,541.22052085419
Darwinula_stevensoni_322_l_ext_w_SLS20-T19.jpg,1659.432734400524,746.9305469906658
Darwinula_stevensoni_323_l_ext_w_SLS20-T19_x.jpg,1464.626232183488,606.9384669389385
Darwinula_stevensoni_324_r_ext_j_SLS20-T19_x.jpg,1236.7513897303693,583.7575813497963
Darwinula_stevensoni_325_l_ext_w_SLS20-T19.jpg,1678.6000119146909,692.3739972301786
Darwinula_stevensoni_326_r_ext_w_SLS20-T19_x.jpg,1698.5137620873138,738.6498879221357
Darwinula_stevensoni_327_l_ext_j_SLS20-T19.jpg,1591.7804496851945,678.5690829496095
Darwinula_stevensoni_328_r_ext_w_SLS20-T19_x.jpg,1651.9739707392487,722.1590782487599
Darwinula_stevensoni_329_r_ext_j_SLS20-T19.jpg,1254.6242465375838,582.9657780155852
Darwinula_stevensoni_330_r_ext_j_SLS20-T19.jpg,1204.9771782071227,526.0730339666551
Darwinula_stevensoni_331_r_ext_j_SLS20-T19_x.jpg,1377.2773867307922,612.9767381166029
Darwinula_stevensoni_332_l_ext_j_SLS20-T19_x.jpg,1327.0859052826988,657.3033415000979
Darwinula_stevensoni_333_r_ext_w_SLS20-T19_x.jpg,1155.3397768622008,477.83865063432825
Darwinula_stevensoni_334_l_ext_j_SLS20-T19.jpg,1271.3099543384376,593.6829153459735
Darwinula_stevensoni_335_r_ext_j_SLS20-T19_x.jpg,1159.4559068804645,651.5832085694722
Darwinula_stevensoni_336_l_ext_j_SLS20-T19_x.jpg,1480.776147835992,648.8354106757355
Darwinula_stevensoni_337_r_ext_j_SLS20-T19_x.jpg,1512.7623739371627,757.9048895934694
Darwinula_stevensoni_338_r_ext_j_SLS20-T19_x.jpg,1523.5038562471707,692.5719260068719
Darwinula_stevensoni_339_l_ext_j_SLS20-T19_x.jpg,1327.045590776745,587.421415976917
Darwinula_stevensoni_340_l_ext_j_SLS20-T19.jpg,1113.596426000012,499.0326720032001
Darwinula_stevensoni_341_r_ext_j_SLS20-T17.jpg,1559.900637861271,714.61090081248
Darwinula_stevensoni_342_r_ext_j_SLS20-T17_x.jpg,1566.0092592318858,884.0184001715478
Darwinula_stevensoni_343_r_ext_j_SLS20-T17.jpg,1577.0304372459018,714.4472125520024
Darwinula_stevensoni_344_r_ext_j_SLS20-T17.jpg,1601.5273959567473,728.9054205049183
Darwinula_stevensoni_345_l_ext_j_SLS20-T17.jpg,1321.407204460457,577.9406964197868
Darwinula_stevensoni_346_l_ext_j_SLS20-T17_x.jpg,1154.283327437419,503.4024023287329
Darwinula_stevensoni_347_r_ext_j_SLS20-T18_x.jpg,1513.7377580016955,667.7722047010374
Darwinula_stevensoni_348_dr_ext_j_SLS20-T18.jpg,1473.9840569015664,650.1420388592412
Darwinula_stevensoni_349_r_ext_j_SLS20-T18.jpg,1475.567009661032,646.1265356014001
Darwinula_stevensoni_350_l_ext_w_SLS20-T18_x.jpg,1598.9352707348726,689.6001484120312
Darwinula_stevensoni_351_l_ext_j_SLS20-T18_x.jpg,1221.2080084899542,583.4968285878724
Darwinula_stevensoni_352_r_ext_w_SLS20-T18.jpg,1488.2506509321606,653.0539727237789
Darwinula_stevensoni_353_l_ext_j_SLS20-T18_x.jpg,1615.7951602848673,668.3402862833253
Darwinula_stevensoni_354_r_ext_j_SLS20-T18.jpg,1369.2282497816059,648.9275985517551
Darwinula_stevensoni_355_l_ext_j_SLS20-T18.jpg,1534.4109619003639,661.4166772786001
Darwinula_stevensoni_356_r_ext_j_SLS20-T18.jpg,1605.6307171949595,737.0187847846905
Darwinula_stevensoni_357_l_ext_j_SLS20-T18.jpg,1290.7153055573488,578.9510644079038
Darwinula_stevensoni_358_l_ext_w_SLS20-T18.jpg,1205.6873558265427,525.3393402021576
Darwinula_stevensoni_359_l_ext_w_SLS20-T18_x.jpg,1127.3566427710443,667.4808764601596
Darwinula_stevensoni_360_dl_ext_w_SLS20-T18.jpg,1712.1358006887187,707.9561092714829
Darwinula_stevensoni_361_l_ext_w_SLS20-T18.jpg,1463.620169306231,630.6198967164441
Darwinula_stevensoni_362_l_ext_w_SLS20-T18.jpg,1595.509323068969,678.5074736621918
Darwinula_stevensoni_363_l_ext_j_SLS20-T18.jpg,1168.2850679521673,524.0981133767852
Darwinula_stevensoni_364_l_ext_w_SLS20-T18.jpg,1624.9855383971883,678.4041912688984
Darwinula_stevensoni_365_l_ext_j_SLS20-T18.jpg,1211.30714519481,487.6558372030406
Darwinula_stevensoni_366_r_ext_j_SLS20-T18_x.jpg,1160.6248317178122,647.8131256998687
Darwinula_stevensoni_367_l_ext_w_SLS20-T18_x.jpg,1590.5577638048862,673.2518770260523
Darwinula_stevensoni_368_r_ext_j_SLS20-T18_x.jpg,1132.205811679131,471.7896644672783
Darwinula_stevensoni_369_l_ext_j_SLS20-T18_x.jpg,1382.0293050438547,702.1175285202862
Darwinula_stevensoni_370_l_ext_w_SLS20-T18.jpg,1083.9049773850104,440.700993137266
Darwinula_stevensoni_371_r_ext_w_SLS20-T18_x.jpg,1102.2966932727322,503.9695785992449
Darwinula_stevensoni_372_r_ext_j_SLS20-T18_x.jpg,1397.372534437399,668.9554696138027
Darwinula_stevensoni_373_r_ext_j_SLS20-T18.jpg,1604.2808357641127,741.9118731996172
Darwinula_stevensoni_374_l_ext_j_SLS20-T18.jpg,1127.727804037836,548.3433127975381
Darwinula_stevensoni_375_r_ext_j_SLS20-T18.jpg,1721.7261687039552,746.7685764269041
Darwinula_stevensoni_376_l_ext_j_SLS20-T18.jpg,1150.2717070327342,493.9815493382643
Darwinula_stevensoni_377_r_ext_w_SLS20-T18.jpg,1522.3629659184435,664.7212410277542
Darwinula_stevensoni_378_r_ext_j_SLS20-T18_x.jpg,1561.7122013994767,800.8037581311665
Darwinula_stevensoni_379_l_ext_j_SLS20-T18_x.jpg,1266.309993642947,515.459092384014
Darwinula_stevensoni_380_r_ext_j_SLS20-T18.jpg,1530.836699324915,671.2936791057988
Darwinula_stevensoni_381_l_ext_w_SLS20-T18_x.jpg,1107.614553894991,493.5092249174463
Darwinula_stevensoni_382_l_ext_w_SLS20-T18_x.jpg,1608.3761997741697,661.8196664122853
Darwinula_stevensoni_384_r_ext_j_SLS20-T18_x.jpg,1627.2953020272626,736.2265462866359
Darwinula_stevensoni_385_r_ext_w_SLS20-T18_x.jpg,1158.1165744431776,636.6302117336417
Darwinula_stevensoni_386_r_ext_w_SLS20-T21.jpg,1350.4880599250037,596.7412996193048
Darwinula_stevensoni_387_r_ext_j_SLS20-T21.jpg,1545.450743310831,680.3070266397601
Darwinula_stevensoni_388_l_ext_j_SLS20-T21.jpg,1585.108829071367,708.5418864633892
Darwinula_stevensoni_389_l_ext_j_SLS20-T21.jpg,1640.283512079543,757.7610765740143
Darwinula_stevensoni_390_r_ext_j_SLS20-T21.jpg,1127.90513785513,567.9360599581529
Darwinula_stevensoni_391_l_ext_w_SLS20-T21_x.jpg,1602.7529441557735,807.6959114131456
Darwinula_stevensoni_392_l_ext_j_SLS20-T21_x.jpg,1103.1377973761937,480.7277941716227
Darwinula_stevensoni_393_r_ext_j_SLS20-T21.jpg,1552.5855854026213,625.4070687821037
Darwinula_stevensoni_394_l_ext_j_SLS20-T21_x.jpg,1464.2329049710636,645.2402461332958
Darwinula_stevensoni_395_l_ext_w_SLS20-T21.jpg,1097.0291700770767,451.5148853928822
Darwinula_stevensoni_396_l_ext_w_SLS20-T21.jpg,1519.4137027156232,663.3900946124695
Darwinula_stevensoni_397_r_ext_j_SLS20-T21.jpg,1618.623180360395,769.7733574546844
Darwinula_stevensoni_398_r_ext_j_SLS20-M1_x.jpg,1168.3124582062796,663.1761859233723
Darwinula_stevensoni_399_r_ext_j_SLS20-M1_x.jpg,1525.5982433130946,659.7837959055812
Darwinula_stevensoni_400_adult_r_ext_w_SLS20-M1_x.jpg,1214.2310323822235,613.5265696005503
Darwinula_stevensoni_401_dl_ext_w_SLS20-M1.jpg,1150.6054927732616,478.4724246996863
Darwinula_stevensoni_402_l_ext_j_SLS20-M1.jpg,1123.9951067509146,493.0119327670719
Darwinula_stevensoni_403_l_ext_j_SLS20-M1.jpg,1222.734640058913,520.327125081977
Darwinula_stevensoni_404_l_ext_w_SLS20-M1_x.jpg,1446.4359647077363,602.3280817523356
Darwinula_stevensoni_405_l_ext_w_SLS20-M1_x.jpg,1210.6370223977128,507.64348737891436
Darwinula_stevensoni_406_r_ext_w_SLS20-M1_x.jpg,1109.638679931445,507.01549087560505
Darwinula_stevensoni_407_l_ext_j_SLS20-M1.jpg,1190.0340331267842,508.0115216634248
Darwinula_stevensoni_408_adult_l_ext_w_SLS20-M1_x.jpg,985.1263878305159,417.79410752197765
Darwinula_stevensoni_409_l_ext_j_SLS20-M1_x.jpg,1119.151911046932,593.8755886841603
Darwinula_stevensoni_410_l_ext_j_SLS20-M1.jpg,1503.9175509315662,638.2171678264278
Darwinula_stevensoni_411_r_ext_j_SLS20-M1_x.jpg,1132.4190920326273,725.8001969259622
Darwinula_stevensoni_412_r_ext_j_SLS20-M1.jpg,1360.9415858147622,609.7969293099093
Darwinula_stevensoni_413_r_ext_j_SLS20-M1.jpg,1258.2686517592338,573.0191235328999
Darwinula_stevensoni_414_l_ext_j_SLS20-M1.jpg,1473.6926409533298,647.8487938858037
Darwinula_stevensoni_415_l_ext_j_SLS20-M1_x.jpg,1138.2135124834883,554.4855978936163
Darwinula_stevensoni_416_r_ext_w_SLS20-M1.jpg,1449.3974610161285,626.5093077804798
Darwinula_stevensoni_417_r_ext_w_SLS20-M1_x.jpg,1428.9191719618013,637.4244379053988
Darwinula_stevensoni_418_r_ext_j_SLS20-M1_x.jpg,1241.6070231760127,582.2212556037721
Darwinula_stevensoni_419_r_ext_j_SLS20-M1.jpg,1081.6034393436441,491.6330520571257
Darwinula_stevensoni_420_l_ext_j_SLS20-M1.jpg,1544.4720780901155,660.7526380547852
Darwinula_stevensoni_421_l_ext_j_SLS20-M1.jpg,1649.8778742682744,734.3119262917052
Darwinula_stevensoni_422_r_ext_j_SLS20-M1.jpg,1541.0908474194505,688.7776939155966
Darwinula_stevensoni_423_r_ext_j_SLS20-M1.jpg,1658.8749199382091,733.2511845108296
Darwinula_stevensoni_424_l_ext_j_SLS20-M1_x.jpg,1662.3940567747468,687.6985606036167
Darwinula_stevensoni_425_l_ext_j_SLS20-M1_x.jpg,1570.4588501453961,688.7229168085887
Darwinula_stevensoni_426_juv_l_ext_SLS20-M1_x.jpg,1064.2790987330345,511.3489503344204
Darwinula_stevensoni_427_l_ext_j_SLS20-M1.jpg,1550.781093513846,715.4098051880163
Darwinula_stevensoni_428_l_ext_w_SLS20-M1.jpg,1059.1793993464942,474.07927335993656
Darwinula_stevensoni_429_l_ext_j_SLS20-M1.jpg,1456.7944261288208,687.9845103906052
Darwinula_stevensoni_430_juv_l_ext_SLS20-M1_x.jpg,1170.2350191307728,612.7948559706048
Darwinula_stevensoni_431_juv_l_ext_SLS20-M1_f.jpg,1148.8729259583063,613.7623962300511
Darwinula_stevensoni_432_juv_l_ext_SLS20-M1_x.jpg,1313.9048671802689,689.3885719016255
Darwinula_stevensoni_433_juv_l_ext_SLS20-M1_x.jpg,1558.3083776967894,718.6324709716067
Darwinula_stevensoni_434_l_ext_j_SLS20-M1_x.jpg,1428.0259101290844,580.5763005553988
Darwinula_stevensoni_435_l_ext_w_SLS20-M1_x.jpg,1215.2254934784737,454.75099310018646
Darwinula_stevensoni_436_l_ext_j_SLS20-M1.jpg,1608.1448939694458,761.1571597747186
Darwinula_stevensoni_437_l_ext_j_SLS20-M1.jpg,1559.8237079875405,644.6145130703655
Darwinula_stevensoni_438_l_ext_j_SLS20-M1.jpg,1432.7110664750237,670.754224272448
Darwinula_stevensoni_439_l_ext_j_SLS20-M1.jpg,1196.7965574816799,545.8120646457485
Darwinula_stevensoni_440_r_ext_j_SLS20-M1.jpg,1576.2439532001383,702.3741456722519
Darwinula_stevensoni_441_l_ext_j_SLS20-M1.jpg,1245.2425466550683,637.0349311713114
Darwinula_stevensoni_442_dr_ext_j_SLS20-M1.jpg,1130.6679441816682,540.2045783141633
