image,length,height
Darwinula_stevensoni_443_r_ext_j_SLS20-M1.jpg,1016.4890555239638,484.8797902166692
Darwinula_stevensoni_444_r_ext_j_SLS20-M1_x.jpg,1527.8079067736232,727.965207582079
Darwinula_stevensoni_445_r_ext_j_SLS20-M1_x.jpg,1498.4925758908516,634.1626346964416
Darwinula_stevensoni_446_r_ext_j_SLS20-M1.jpg,1546.3107708348928,800.35851999646
Darwinula_stevensoni_447_l_ext_j_SLS20-M1.jpg,1157.045375082585,553.9246893876171
Darwinula_stevensoni_448_l_ext_j_SLS20-A3_x.jpg,1248.7601851436489,709.3451653394144
Darwinula_stevensoni_449_l_ext_j_SLS20-A3.jpg,1281.413672472711,570.0438630332751
Darwinula_stevensoni_450_r_ext_j_SLS20-A3_x.jpg,1144.8689881379441,552.9409972311391
Darwinula_stevensoni_451_r_ext_j_SLS20-A3.jpg,1551.84052015663,702.3795202164106
Darwinula_stevensoni_452_r_ext_j_SLS20-A3.jpg,1227.2546597996684,553.9893408194364
Darwinula_stevensoni_453_l_ext_w_SLS20-A3_x.jpg,1142.3073141672517,485.65915066772715
Darwinula_stevensoni_454_l_ext_j_SLS20-A3_x.jpg,1480.9527338845085,660.3404535639041
Darwinula_stevensoni_455_l_ext_j_SLS20-A3.jpg,1569.0028680662124,713.9661901196255
Darwinula_stevensoni_456_r_ext_j_SLS20-A3.jpg,1370.0255472070585,603.4829070782604
Darwinula_stevensoni_457_l_ext_j_SLS20-A3.jpg,1545.6898136430866,673.2793286300993
Darwinula_stevensoni_458_r_ext_j_SLS20-A3_x.jpg,1524.9872130611457,717.9424133021249
Darwinula_stevensoni_459_r_ext_j_SLS20-A3_x.jpg,1276.760353394481,694.4741020839353
Darwinula_stevensoni_460_r_ext_w_SLS20-A3.jpg,1463.7393893723022,596.4962112377253
Darwinula_stevensoni_461_r_ext_j_SLS20-A3_x.jpg,1308.6622941003534,642.9641961820566
Darwinula_stevensoni_462_l_ext_j_SLS20-A3_x.jpg,1233.0101378334243,570.832289535552
Darwinula_stevensoni_463_r_ext_j_SLS20-A3_x.jpg,1614.9210507018602,751.04724127094
Darwinula_stevensoni_464_l_ext_j_SLS20-A3.jpg,1338.3938134943692,672.187805210432
Darwinula_stevensoni_465_dr_ext_j_SLS20-A3_x.jpg,1280.9722869757957,627.2134129433994
Darwinula_stevensoni_466_r_ext_j_SLS20-A3.jpg,1197.452713053839,611.883869828484
Darwinula_stevensoni_467_l_ext_j_SLS20-A3_x.jpg,1495.568453799424,696.7404249218994
Darwinula_stevensoni_468_l_ext_j_SLS20-A3.jpg,1212.2417250697156,579.6583185252005
Darwinula_stevensoni_469_l_ext_j_SLS20-A3_x.jpg,1174.0208686390545,607.0377614549095
Darwinula_stevensoni_470_l_ext_j_SLS20-A3_x.jpg,1492.2446180167647,605.0904718289669
Darwinula_stevensoni_471_l_ext_j_SLS20-A3_x.jpg,1464.2711497533508,642.1133136157034
Darwinula_stevensoni_472_r_ext_w_SLS20-A4.jpg,1445.3252229169739,645.6837431485196
Darwinula_stevensoni_473_l_ext_j_SLS20-A4.jpg,1597.739966327437,699.3146716910869
Darwinula_stevensoni_474_dl_ext_j_SLS20-A4_x.jpg,1061.11356602392,540.4793778567824
Darwinula_stevensoni_475_dl_ext_j_SLS20-A4.jpg,1213.1895977133995,511.28282106036835
Darwinula_stevensoni_476_l_ext_j_SLS20-A4.jpg,1511.0029781572239,761.5153753060779
Darwinula_stevensoni_477_r_ext_j_SLS20-A4_x.jpg,1284.2001401650757,746.5892348187695
Darwinula_stevensoni_478_r_ext_j_SLS20-A4_x.jpg,1504.3968891220163,739.4996679694475
Darwinula_stevensoni_479_r_ext_w_SLS20-A4_x.jpg,1204.7647073184041,488.51613632507764
Darwinula_stevensoni_480_r_ext_j_SLS20-A4.jpg,1437.907507456582,656.4358243525628
Darwinula_stevensoni_481_r_ext_j_SLS20-A4_x.jpg,1586.8021300716734,756.2165296222532
Darwinula_stevensoni_482_l_ext_j_SLS20-A4.jpg,1430.9902165982826,658.4496449178105
Darwinula_stevensoni_483_l_ext_j_SLS20-A4.jpg,1015.4851057499563,467.646445340314
Darwinula_stevensoni_484_l_ext_j_SLS20-A4.jpg,1133.4593067243306,496.0098670191913
Darwinula_stevensoni_485_l_ext_j_SLS20-A4.jpg,1280.9160784376156,630.9086236045383
Darwinula_stevensoni_486_l_ext_j_SLS20-A4.jpg,1182.9327960623968,533.4352062099014
Darwinula_stevensoni_487_l_ext_j_SLS20-A4.jpg,1265.229228242851,615.075104675521
Darwinula_stevensoni_488_l_ext_j_SLS20-A4_x.jpg,1489.1289400182914,723.3040545077107
Darwinula_stevensoni_489_r_ext_j_SLS20-A4.jpg,1228.2288060455185,570.2878784085781
Darwinula_stevensoni_490_r_ext_j_SLS20-A4_x.jpg,1154.7198794512892,610.2700858799294
Darwinula_stevensoni_491_l_ext_j_SLS20-A4_x.jpg,1228.1583774090375,765.3385892973868
Darwinula_stevensoni_492_l_ext_j_SLS20-A4.jpg,1060.0325466701483,542.8955948642914
Darwinula_stevensoni_493_l_ext_j_SLS20-A4.jpg,1500.8494261584005,602.6314060798684
Darwinula_stevensoni_494_r_ext_j_SLS20-A4_x.jpg,1235.8616427416137,585.8228582884892
Darwinula_stevensoni_495_l_ext_j_SLS20-A4.jpg,1584.6529588525054,715.2979418413483
Darwinula_stevensoni_496_r_ext_j_SLS20-A4.jpg,1257.3153940042253,552.0317362770371
Darwinula_stevensoni_497_r_ext_j_SLS20-A4.jpg,1245.2425466550683,609.8145313455501
Darwinula_stevensoni_498_l_ext_j_SLS20-A4_x.jpg,1419.2691781335914,760.5287401643257
Darwinula_stevensoni_499_r_ext_j_SLS20-A4.jpg,1240.1330573773123,612.4044476373734
Darwinula_stevensoni_500_l_ext_j_SLS20-A4.jpg,1073.6042101258731,495.1340493883457
Darwinula_stevensoni_501_r_ext_j_SLS20-A4.jpg,1136.3824180266079,497.085304241986
Darwinula_stevensoni_502_r_ext_j_SLS20-A4.jpg,1583.1225473727548,745.8784551831475
Darwinula_stevensoni_503_r_ext_j_SLS20-A4.jpg,1202.464552492089,593.4952498358116
Darwinula_stevensoni_504_l_ext_j_SLS20-A4.jpg,1177.1737339917163,586.2762479925129
Darwinula_stevensoni_505_l_ext_j_SLS20-A4.jpg,1445.1411695747927,718.0675645032852
Darwinula_stevensoni_506_l_ext_j_SLS20-A4.jpg,1668.935289338685,718.1302999919852
Darwinula_stevensoni_507_l_ext_j_SLS20-A4.jpg,1454.6511609317197,677.1231663329586
Darwinula_stevensoni_508_l_ext_j_SLS20-A4.jpg,1182.0837533779068,512.590582747218
Darwinula_stevensoni_509_l_ext_j_SLS20-A4.jpg,1374.4969989054177,635.5852364142664
Darwinula_stevensoni_510_l_ext_j_SLS20-A4.jpg,1545.0724902087927,648.2601990180066
Darwinula_stevensoni_511_l_ext_j_SLS20-A4_x.jpg,1529.4198246393958,851.3365519549195
Darwinula_stevensoni_512_r_ext_j_SLS20-A4_x.jpg,1116.9288249481253,563.7951012941639
Darwinula_stevensoni_513_l_ext_j_SLS20-A4.jpg,1461.4684396181808,642.8780632754981
Darwinula_stevensoni_514_r_ext_j_SLS20-A4.jpg,1125.9600348147353,555.8945083721269
Darwinula_stevensoni_515_l_ext_j_SLS20-A4.jpg,1495.535021321801,636.0967723505407
Darwinula_stevensoni_516_r_ext_j_SLS20-A4.jpg,1567.2479063632532,714.7631178524991
Darwinula_stevensoni_517_r_ext_j_SLS20-A4.jpg,1409.035485713543,657.6108333643327
Darwinula_stevensoni_518_r_ext_j_SLS20-A4_x.jpg,1607.1670728334375,681.8650148599536
Darwinula_stevensoni_519_r_ext_j_SLS20-A4.jpg,1041.9990403066597,503.5503678060793
Darwinula_stevensoni_520_r_ext_j_SLS20-A4_x.jpg,1371.8035573652664,786.1993025236255
Darwinula_stevensoni_521_r_ext_j_SLS20-A4.jpg,1509.3167328297927,727.9804007340238
Darwinula_stevensoni_522_l_ext_j_SLS20-A4_x.jpg,1530.2058685026666,804.6740803607452
Darwinula_stevensoni_523_r_ext_j_SLS20-A4.jpg,1549.6741592993026,718.7801340790554
Darwinula_stevensoni_524_l_ext_j_SLS20-A4.jpg,1147.4711325344965,495.9933055073088
Darwinula_stevensoni_525_l_ext_j_SLS20-A4_x.jpg,1588.7318842397542,789.2854750630569
Darwinula_stevensoni_526_r_ext_j_SLS20-A4.jpg,1570.9468482415311,755.2502500820339
Darwinula_stevensoni_527_adult_l_ext_w_SLS20-A4_x.jpg,1650.6292739437283,675.5005606655752
Darwinula_stevensoni_528_r_ext_j_SLS20-A4.jpg,1543.1169754752877,721.9750788217815
Darwinula_stevensoni_529_r_ext_j_SLS20-A4.jpg,1490.6927919594968,740.2658723193065
Darwinula_stevensoni_530_r_ext_j_SLS20-A4_x.jpg,1585.3949034861946,689.4805815234656
Darwinula_stevensoni_531_r_ext_j_SLS20-A4_x.jpg,1369.800715432723,594.5353881223014
Darwinula_stevensoni_532_r_ext_j_SLS20-A4.jpg,1121.6461117482643,526.8702791461484
Darwinula_stevensoni_533_r_ext_j_SLS20-A4.jpg,1578.146064215857,690.8441650118873
Darwinula_stevensoni_534_r_ext_j_SLS20-A4.jpg,1548.5922639610467,770.9434095623451
Fabaeformiscandona_fabaeformis_541_adult_l_ext_w_SLS20-M1_x_f.jpg,1182.5654315935335,573.4312722858965
Fabaeformiscandona_fabaeformis_550_adult_l_ext_m_SLS20-M1_f.jpg,1536.000325520799,825.9900593249072
Fabaeformiscandona_levanderi_537_adult_l_ext_w_SLS20-M1.jpg,1280.7536843593307,764.4662763470948
Fabaeformiscandona_levanderi_546_adult_r_ext_w_SLS20-M1_x.jpg,1189.2455591676598,721.0293899269566
Fabaeformiscandona_levanderi_552_adult_dr_ext_w_SLS20-M1.jpg,1245.5882144593372,619.944048150119
Herpetocypris_reptans_535_juv_l_ext_m_SLS20-M1_x.jpg,1504.8408553730856,697.558812449806
Limnocythere_inopinata_100_dr_ext_w_SLS20-T18_x.jpg,1094.9853880303608,593.2581449041112
Limnocythere_inopinata_101_r_ext_w_SLS20-T18.jpg,1117.6269502835014,610.7100404359998
Limnocythere_inopinata_102_r_ext_w_SLS20-T18.jpg,1565.7669047466804,842.9607216749404
Limnocythere_inopinata_103_juv_dr_ext_SLS20-T18.jpg,1067.6933080243596,607.0479182821781
Limnocythere_inopinata_104_r_ext_j_SLS20-T18.jpg,1157.3633828664185,663.1020225465161
Limnocythere_inopinata_105_r_ext_w_SLS20-T18.jpg,1104.00090579673,644.7739275053304
Limnocythere_inopinata_106_r_ext_w_SLS20-T18.jpg,1433.1789839374565,797.3344661115028
Limnocythere_inopinata_107_l_ext_w_SLS20-T18.jpg,1445.2698709929575,790.1105689108801
Limnocythere_inopinata_108_r_ext_w_SLS20-T18.jpg,1528.2319850075119,895.6408538938359
Limnocythere_inopinata_109_r_ext_w_SLS20-T18_x.jpg,1128.9220522250419,643.9744874919662
Limnocythere_inopinata_10_l_ext_w_SLS20-T21.jpg,1366.315117386908,786.9026598024102
Limnocythere_inopinata_110_r_ext_w_SLS20-T18.jpg,1188.377886027841,671.3176081276474
Limnocythere_inopinata_111_r_ext_w_SLS20-T18_x.jpg,1154.2135850872662,688.8612387454144
Limnocythere_inopinata_112_l_ext_w_SLS20-T18_x.jpg,1527.9352080503938,847.7879121935108
Limnocythere_inopinata_113_dr_ext_w_SLS20-T18_x.jpg,1397.302043224728,779.1665411777395
Limnocythere_inopinata_114_dl_ext_w_SLS20-T18.jpg,1262.950909576457,711.916031876114
Limnocythere_inopinata_115_l_ext_w_SLS20-T18_x.jpg,1175.6640676655895,654.1749647304547
Limnocythere_inopinata_116_r_ext_w_SLS20-T18_x.jpg,1031.365114787193,599.2087488120204
Limnocythere_inopinata_117_r_ext_w_SLS20-T18.jpg,1195.3250603915237,686.5638705267284
Limnocythere_inopinata_118_r_ext_w_SLS20-T18.jpg,1291.9976780164893,705.8201539495038
Limnocythere_inopinata_119_dr_ext_w_SLS20-T18_x.jpg,1515.037293270367,750.8224418321317
Limnocythere_inopinata_11_r_ext_w_SLS20-T21_x.jpg,1149.2628071942465,724.8063669907042
Limnocythere_inopinata_120_r_ext_w_SLS20-T18_x.jpg,1188.4653970562206,685.3493606271728
Limnocythere_inopinata_121_l_ext_w_SLS20-T18.jpg,1181.106684427787,654.685144191373
Limnocythere_inopinata_122_dl_ext_w_SLS20-T18.jpg,1136.5465234648339,644.4109280869764
Limnocythere_inopinata_123_l_ext_w_SLS20-T18_x.jpg,1561.7765525195978,906.1040119452314
Limnocythere_inopinata_124_juv_l_ext_SLS20-T18_x.jpg,1049.4045930907678,592.3558978993655
Limnocythere_inopinata_125_juv_l_ext_SLS20-T18_x_f.jpg,1177.8904872695084,656.0372193779274
Limnocythere_inopinata_126_l_ext_w_SLS20-T18_x.jpg,1216.7440158061186,658.5132037564697
Limnocythere_inopinata_127_r_ext_w_SLS20-T18.jpg,1125.27774349269,651.1841225310435
Limnocythere_inopinata_128_r_ext_w_SLS20-T18_x.jpg,1356.4383509765566,741.8951250349841
Limnocythere_inopinata_129_l_ext_w_SLS20-T18_x.jpg,1455.6022808445994,812.3400296638019
Limnocythere_inopinata_12_r_ext_w_SLS20-T21.jpg,1172.3011558469095,686.9668224614187
Limnocythere_inopinata_130_r_ext_w_SLS20-T18.jpg,1374.3962310774866,772.9146631660907
Limnocythere_inopinata_131_l_ext_w_SLS20-T18.jpg,1558.2945806233172,833.9623432946661
Limnocythere_inopinata_132_l_ext_w_SLS20-T18_x.jpg,1507.7841357435752,749.2617631521024
Limnocythere_inopinata_133_l_ext_w_SLS20-T18_x.jpg,1101.1312365018077,672.9270548658927
Limnocythere_inopinata_134_dl_ext_w_SLS20-T18.jpg,1142.6499901544655,645.9449580883676
Limnocythere_inopinata_135_l_ext_w_SLS20-T18.jpg,1313.8165777611425,690.5461655431648
Limnocythere_inopinata_136_l_ext_w_SLS20-T18.jpg,1116.9467310485313,597.8172292721337
Limnocythere_inopinata_137_dr_ext_w_SLS20-T18.jpg,1380.9685007269354,739.0023736694886
Limnocythere_inopinata_138_r_ext_w_SLS20-T18.jpg,1489.3146074621036,835.5769786751861
Limnocythere_inopinata_139_r_ext_w_SLS20-T18.jpg,1300.7647750458189,727.549683198228
Limnocythere_inopinata_13_l_ext_w_SLS20-T21.jpg,1125.3843787790906,598.2018345859306
Limnocythere_inopinata_140_l_ext_w_SLS20-T18.jpg,1167.556850864231,626.8054523069223
Limnocythere_inopinata_141_juv_l_ext_SLS20-T18_x_f.jpg,1520.9750162313646,891.3361399973029
Limnocythere_inopinata_142_r_ext_w_SLS20-T18.jpg,1138.52975367357,663.2308005685187
Limnocythere_inopinata_143_dr_ext_w_SLS20-T18.jpg,1380.6701271484076,779.8387021118373
Limnocythere_inopinata_144_r_ext_w_SLS20-T18.jpg,1165.2510459124248,683.5085047071124
Limnocythere_inopinata_145_r_ext_w_SLS20-T18.jpg,1176.4735441139337,644.3315311190618
Limnocythere_inopinata_146_r_ext_w_SLS20-T18.jpg,1318.8457074275216,753.0062041427817
Limnocythere_inopinata_147_r_ext_w_SLS20-T18_x.jpg,1116.8930118860983,687.2726320524973
Limnocythere_inopinata_148_l_ext_w_SLS20-T18_x.jpg,1229.8312892425529,665.2286432750262
Limnocythere_inopinata_149_juv_r_ext_SLS20-T18.jpg,1192.6315441073996,719.2783087437357
Limnocythere_inopinata_14_adult_r_ext_w_SLS20-T21.jpg,1422.8819346664009,856.5833680963523
Limnocythere_inopinata_150_juv_r_ext_SLS20-T18.jpg,975.771489642939,623.6890567715757
Limnocythere_inopinata_152_r_ext_w_SLS20-T18_x.jpg,1584.8362691458067,951.5544472065949
Limnocythere_inopinata_153_l_ext_j_SLS20-T18_x.jpg,1120.6074245693717,735.6269304719117
Limnocythere_inopinata_154_l_ext_w_SLS20-T18.jpg,1194.7091696308353,660.9700670867093
Limnocythere_inopinata_155_r_ext_w_SLS20-T18.jpg,1263.9956487266877,715.311797877481
Limnocythere_inopinata_156_dl_ext_w_SLS20-T18.jpg,1285.4952353081671,705.0994629184383
Limnocythere_inopinata_157_l_ext_w_SLS20-T18_x.jpg,1193.9870183548899,912.5702233356592
Limnocythere_inopinata_158_l_ext_w_SLS20-T18.jpg,1250.2499750049988,697.0566026178212
Limnocythere_inopinata_159_r_ext_w_SLS20-T18.jpg,1278.837753587217,834.3028636800675
Limnocythere_inopinata_15_r_ext_w_SLS20-T21_x.jpg,1382.4807412763478,766.4707133798602
Limnocythere_inopinata_160_l_ext_w_SLS20-T18.jpg,1355.5021209869058,744.8132941798276
Limnocythere_inopinata_161_juv_l_ext_SLS20-T18.jpg,1586.539000466109,887.756934803499
Limnocythere_inopinata_163_adult_l_ext_w_SLS20-T18.jpg,1253.1440459899252,675.9206993884642
Limnocythere_inopinata_164_juv_l_ext_SLS20-T18_x.jpg,1108.8958472282236,690.1279339379619
Limnocythere_inopinata_165_l_ext_w_SLS20-T18.jpg,1570.5811026495894,887.5205474256838
Limnocythere_inopinata_166_l_ext_w_SLS20-T18_x.jpg,1372.4088312161211,766.6192289565039
Limnocythere_inopinata_167_r_ext_j_SLS20-T18_x.jpg,1166.554756537386,645.4990610428902
Limnocythere_inopinata_168_l_ext_w_SLS20-T18_x.jpg,1570.2311931687002,1012.3942301719444
Limnocythere_inopinata_169_l_ext_w_SLS20-T18_x.jpg,1087.2028329617247,641.2584467801366
Limnocythere_inopinata_170_r_ext_j_SLS20-T18_x.jpg,1201.2801505061175,677.467283262045
Limnocythere_inopinata_171_r_ext_w_SLS20-T18_x.jpg,1384.0249275211772,819.9483820226469
Limnocythere_inopinata_172_r_ext_w_SLS20-T18.jpg,1592.616086820675,900.7085962968293
Limnocythere_inopinata_173_r_ext_w_SLS20-T18.jpg,1391.7190808492926,841.8164384762559
Limnocythere_inopinata_174_r_ext_w_SLS20-T18.jpg,1204.4027565561282,687.6943742376772
Limnocythere_inopinata_175_l_ext_w_SLS20-T18.jpg,1420.1256986619178,813.3160332837322
Limnocythere_inopinata_176_l_ext_w_SLS20-T18.jpg,1510.7299560146412,809.0823877117537
Limnocythere_inopinata_177_dl_ext_w_SLS20-T18.jpg,1317.9658569173937,764.8483416389302
Limnocythere_inopinata_178_r_ext_w_SLS20-T18.jpg,1148.6988291105724,804.6956927045177
Limnocythere_inopinata_179_l_ext_j_SLS20-T18.jpg,1165.2866600111752,815.2457524836763
Limnocythere_inopinata_17_l_ext_w_SLS20-T21.jpg,1180.4020501507102,748.5881610313877
Limnocythere_inopinata_180_juv_r_ext_SLS20-T18_x.jpg,1516.0794834044816,871.2003654544635
Limnocythere_inopinata_181_l_ext_w_SLS20-T18_x.jpg,1097.7039673791837,709.2859487962936
Limnocythere_inopinata_182_adult_r_ext_w_SLS20-T18.jpg,1110.6345033358184,635.995908535556
Limnocythere_inopinata_183_r_ext_w_SLS20-T18_x.jpg,1307.4146243636715,847.4274184742594
Limnocythere_inopinata_184_r_ext_w_SLS20-T18.jpg,1102.1116095931482,637.1859200895638
Limnocythere_inopinata_185_adult_l_ext_w_SLS20-T18.jpg,1031.938467157805,593.8348259153421
Limnocythere_inopinata_186_l_ext_j_SLS20-T18.jpg,1139.2953962866698,784.3935847653845
Limnocythere_inopinata_187_r_ext_w_SLS20-T18.jpg,1173.804924167555,701.7222223566193
Limnocythere_inopinata_188_r_ext_w_SLS20-T18_x.jpg,1138.4278633273168,671.2862752378686
Limnocythere_inopinata_189_l_ext_w_SLS20-T18_x.jpg,1141.0039439020359,828.9156273777123
Limnocythere_inopinata_190_juv_l_ext_SLS20-T18.jpg,1130.7846833062429,626.8611615143609
Limnocythere_inopinata_191_r_ext_w_SLS20-T18.jpg,1145.8036481003192,650.9623190994554
Limnocythere_inopinata_192_l_ext_w_SLS20-T18.jpg,1530.733810954733,849.1456781694094
Limnocythere_inopinata_193_dl_ext_w_SLS20-T18_x.jpg,1329.4769648248894,768.4969555937901
Limnocythere_inopinata_194_l_ext_j_SLS20-T18.jpg,1122.9625995553013,687.3951103141668
Limnocythere_inopinata_195_dr_ext_w_SLS20-T18_x.jpg,995.9889557620606,573.5666010100557
Limnocythere_inopinata_197_dl_ext_w_SLS20-T18.jpg,1129.887162507832,640.2789800658395
Limnocythere_inopinata_198_dl_ext_w_SLS20-T18_x.jpg,1363.8159699900864,784.2561045884913
Limnocythere_inopinata_199_l_ext_w_SLS20-T18_x.jpg,1446.2700301119428,877.8035730310584
Limnocythere_inopinata_19_l_ext_j_SLS20-T21.jpg,1042.8854203602618,624.3054004677587
Limnocythere_inopinata_1_l_ext_w_SLS20-T21.jpg,1359.2976127397562,788.3284646106105
Limnocythere_inopinata_200_r_ext_w_SLS20-T18_x.jpg,1545.0323621206126,879.9848037706429
Limnocythere_inopinata_201_dl_ext_w_SLS20-T18.jpg,1243.481001061134,714.6092294467738
Limnocythere_inopinata_202_dr_ext_w_SLS20-T18.jpg,1391.0747643458997,886.9897086949028
Limnocythere_inopinata_203_l_ext_w_SLS20-T18.jpg,1080.372620904473,632.4864095759231
Limnocythere_inopinata_204_l_ext_w_SLS20-T18.jpg,1090.6520985172128,621.7537204778027
Limnocythere_inopinata_205_l_ext_w_SLS20-T18.jpg,1220.2512036462,676.2369891824771
Limnocythere_inopinata_206_l_ext_w_SLS20-T18_x.jpg,1429.099366734168,852.0436215591021
Limnocythere_inopinata_207_l_ext_w_SLS20-T18.jpg,1539.1718552520379,875.0049550376337
Limnocythere_inopinata_208_r_ext_w_SLS20-T18_x.jpg,1377.0130718333794,769.9251529896044
Limnocythere_inopinata_209_l_ext_w_SLS20-T18_x.jpg,1259.0810140733597,709.7835564280301
