image,length,height
Limnocythere_inopinata_20_r_ext_w_SLS20-T21.jpg,1369.9671528909005,791.9598639358053
Limnocythere_inopinata_210_l_ext_j_SLS20-T18_x.jpg,1062.2438514766748,658.0400526943872
Limnocythere_inopinata_211_r_ext_j_SLS20-T18_x.jpg,1432.1749194843485,812.2660047830232
Limnocythere_inopinata_212_l_ext_j_SLS20-T18_x.jpg,1159.531802064954,750.1674369352689
Limnocythere_inopinata_213_dr_ext_w_SLS20-T18.jpg,1223.4529006054954,695.8232716426452
Limnocythere_inopinata_214_r_ext_r_SLS20-T18_x.jpg,1030.853044812887,668.2581998145426
Limnocythere_inopinata_21_l_ext_j_SLS20-T21.jpg,940.9383614243815,540.2638693893382
Limnocythere_inopinata_22_r_ext_w_SLS20-T21.jpg,1207.3462635052133,730.5899116622326
Limnocythere_inopinata_232_l_ext_w_SLS20-T19_x.jpg,1352.599349400997,819.7216718247098
Limnocythere_inopinata_233_l_ext_w_SLS20-T19.jpg,1518.0230564783922,888.7117980471884
Limnocythere_inopinata_235_juv_r_ext_SLS20-T19_x_f.jpg,1427.5160244284475,838.3485575786516
Limnocythere_inopinata_236_l_ext_w_SLS20-T19_x.jpg,1125.917403720184,826.3998734948414
Limnocythere_inopinata_237_adult_l_ext_w_SLS20-T19_x_f.jpg,1407.6494592049542,822.7595247002271
Limnocythere_inopinata_238_l_ext_w_SLS20-T19.jpg,1147.047078371241,637.87704427873
Limnocythere_inopinata_239_juv_l_ext_SLS20-T19_x.jpg,1273.2215046880099,735.751789104086
Limnocythere_inopinata_23_r_ext_w_SLS20-T21_x.jpg,1137.4506582705028,696.4601006996875
Limnocythere_inopinata_240_r_ext_w_SLS20-T19.jpg,1522.7452183474425,918.89108114785
Limnocythere_inopinata_241_r_ext_j_SLS20-T19.jpg,1186.8824710138742,690.0329392348287
Limnocythere_inopinata_243_r_ext_w_SLS20-T19_x.jpg,1223.5497537901758,783.3289958426664
Limnocythere_inopinata_244_l_ext_w_SLS20-T19_x.jpg,1206.910932919244,692.0402966105921
Limnocythere_inopinata_246_r_ext_w_SLS20-T19_x.jpg,1157.741335532251,683.7770888054707
Limnocythere_inopinata_247_l_ext_w_SLS20-T19.jpg,1061.0339297119579,609.5761708351622
Limnocythere_inopinata_250_l_ext_w_SLS20-T19.jpg,1108.7876261935826,654.6853363542716
Limnocythere_inopinata_251_juv_r_ext_j_SLS20-T19_x.jpg,1106.7438728088807,704.4556732184731
Limnocythere_inopinata_252_r_ext_w_SLS20-T19_x.jpg,1524.842942732136,866.6295806388097
Limnocythere_inopinata_253_l_ext_w_SLS20-T19_x.jpg,1138.1783691495812,680.5523817666262
Limnocythere_inopinata_254_r_ext_w_SLS20-T19.jpg,1041.363049085188,607.4279287667084
Limnocythere_inopinata_257_r_ext_w_SLS20-T19.jpg,1267.266743823099,748.3104915537631
Limnocythere_inopinata_259_r_ext_w_SLS20-T19.jpg,1536.0159504380156,863.6349118781711
Limnocythere_inopinata_260_dl_ext_w_SLS20-T19_x.jpg,1206.910932919244,765.506364057288
Limnocythere_inopinata_261_r_ext_w_SLS20-T19_x.jpg,1572.6340960312414,883.4585257347759
Limnocythere_inopinata_262_r_ext_j_SLS20-T19_x.jpg,1133.5298849170233,634.2188323095032
Limnocythere_inopinata_263_adult_l_ext_SLS20-T19_x_f.jpg,1085.8291762519555,548.3818385276398
Limnocythere_inopinata_264_juv_r_ext_SLS20-T19_x_f.jpg,1223.0134913401405,748.0048310812733
Limnocythere_inopinata_265_l_ext_w_SLS20-T19_x.jpg,1589.522255270432,874.3211964424838
Limnocythere_inopinata_268_r_ext_w_SLS20-T19_x.jpg,1003.8431152326543,678.8680319255446
Limnocythere_inopinata_27_juv_r_ext_SLS20-T21.jpg,989.9262598799974,554.5897934524459
Limnocythere_inopinata_28_r_ext_w_SLS20-T21_x.jpg,1417.6579277103485,760.6136705640552
Limnocythere_inopinata_29_juv_r_ext_SLS20-T21.jpg,1148.0357137301958,643.0923630425573
Limnocythere_inopinata_2_l_ext_w_SLS20-T21.jpg,1393.166537065831,748.3362342277788
Limnocythere_inopinata_30_l_ext_w_SLS20-T21.jpg,1433.971059680076,786.9817123448602
Limnocythere_inopinata_31_juv_r_ext_SLS20-T21.jpg,1141.421044137526,637.4834279928775
Limnocythere_inopinata_32_juv_l_ext_SLS20-T21_x.jpg,1304.7317732009135,860.6558244880596
Limnocythere_inopinata_33_l_ext_w_SLS20-T21.jpg,1523.6305326423462,851.2785561934273
Limnocythere_inopinata_34_juv_l_ext_SLS20-T21_x.jpg,1386.0598832662317,799.6111952885359
Limnocythere_inopinata_35_r_ext_w_SLS20-T21_x.jpg,1582.8000505433401,895.298177121961
Limnocythere_inopinata_36_juv_r_ext_SLS20-T21.jpg,1027.7402395547233,641.3099094821474
Limnocythere_inopinata_39_r_ext_w_SLS20-T21_x.jpg,1182.604752231277,661.625956198577
Limnocythere_inopinata_40_r_ext_j_SLS20-T21_x.jpg,1153.1600062437128,727.547777808284
Limnocythere_inopinata_41_r_ext_j_SLS20-T21_x.jpg,1132.7674077232273,674.7828325466454
Limnocythere_inopinata_42_l_ext_w_SLS20-T21.jpg,1415.3010280502167,823.9243644205319
Limnocythere_inopinata_45_r_ext_j_SLS20-T21_x.jpg,1304.954405333765,795.9810670429746
Limnocythere_inopinata_47_juv_r_ext_SLS20-T21_x.jpg,1459.3402618991913,825.3407594144767
Limnocythere_inopinata_48_r_ext_j_SLS20-T21.jpg,1067.0730996515656,609.4118577371504
Limnocythere_inopinata_49_l_ext_w_SLS20-T21_x.jpg,1359.5547065123933,737.7378749053354
Limnocythere_inopinata_4_l_ext_w_SLS20-T21.jpg,1111.8318218147922,624.0961864784507
Limnocythere_inopinata_50_r_ext_j_SLS20-T21.jpg,894.7860079370934,555.4355964347405
Limnocythere_inopinata_54_r_ext_w_SLS20-T21.jpg,1417.341878306007,805.05347190034
Limnocythere_inopinata_55_l_ext_w_SLS20-T17_x.jpg,1124.0733961801604,610.9912416163291
Limnocythere_inopinata_56_l_ext_w_SLS20-T17_x.jpg,1226.6397189069005,766.4459135872443
Limnocythere_inopinata_57_l_ext_w_SLS20-T17_x.jpg,1199.26060553993,675.3377841802487
Limnocythere_inopinata_58_r_ext_w_SLS20-T17_x.jpg,1196.5492050057949,710.4931384713783
Limnocythere_inopinata_59_r_ext_w_SLS20-T17_x.jpg,1468.9223941379612,946.5394533766048
Limnocythere_inopinata_5_r_ext_j_SLS20-T21_x.jpg,1107.8145151603674,691.8522816872908
Limnocythere_inopinata_60_r_ext_w_SLS20-T17_x.jpg,1200.9916735764657,705.727623802744
Limnocythere_inopinata_61_l_ext_w_SLS20-T17.jpg,1023.6767067780726,605.3151311318604
Limnocythere_inopinata_621_juv_r_ext_SLS20-A12_x.jpg,1080.0231479000809,652.3813877229837
Limnocythere_inopinata_62_l_ext_w_SLS20-T17_x.jpg,1571.338601320543,981.930310057502
Limnocythere_inopinata_63_l_ext_w_SLS20-T17_x.jpg,1226.762405684165,698.6813388057705
Limnocythere_inopinata_64_l_ext_w_SLS20-T17_x.jpg,1106.6223384696334,589.0329314167253
Limnocythere_inopinata_65_r_ext_w_SLS20-T17_x.jpg,1174.9404240215756,660.7152023443742
Limnocythere_inopinata_66_r_ext_w_SLS20-T17_x.jpg,1392.806160239105,753.3460361920511
Limnocythere_inopinata_67_l_ext_w_SLS20-T17_x.jpg,1114.4119525561453,754.2794189096343
Limnocythere_inopinata_68_adult_r_ext_w_SLS20-T17_x_f.jpg,1227.6958092296315,692.2903813879747
Limnocythere_inopinata_69_l_ext_w_SLS20-T17_x.jpg,1521.565641042147,839.0199972743992
Limnocythere_inopinata_70_r_ext_w_SLS20-T17_x.jpg,1035.495050688317,581.0650660281216
Limnocythere_inopinata_72_r_ext_w_SLS20-T17_x.jpg,1176.283129182766,665.5872047947677
Limnocythere_inopinata_74_l_ext_w_SLS20-T17_x.jpg,1591.9679645017986,891.8395543495221
Limnocythere_inopinata_7_r_ext_w_SLS20-T21.jpg,1231.052395310614,700.6590485390067
Limnocythere_inopinata_8_l_ext_w_SLS20-T21.jpg,1041.176738118942,587.2480411967786
Limnocythere_inopinata_93_l_ext_w_SLS20-T18.jpg,1174.523733263828,650.9693915467743
Limnocythere_inopinata_94_adult_dl_ext_w_SLS20-T18_f.jpg,1153.818876600656,622.5119163556523
Limnocythere_inopinata_95_adult_dl_ext_w_SLS20-T18.jpg,1206.8347028487374,629.5766919914562
Limnocythere_inopinata_96_r_ext_w_SLS20-T18_x.jpg,1190.1113393292242,697.7221143594977
Limnocythere_inopinata_97_l_ext_j_SLS20-T18.jpg,1453.884795986257,895.2724477162116
Limnocythere_inopinata_98_r_ext_w_SLS20-T18.jpg,1523.0669716069613,900.666238302485
Limnocythere_inopinata_99_l_ext_w_SLS20-T18_x.jpg,1557.1313367856933,878.2778739929889
Limnocythere_inopinata_9_juv_r_ext_SLS20-T21_f.jpg,1207.6576501641514,712.341779876994
Limnocytherina_sanctipatricii_151_juv_r_ext_w_SLS20-T18_f.jpg,1542.7358814780966,956.1591311318333
Limnocytherina_sanctipatricii_162_juv_l_ext_SLS20-T18_f.jpg,1100.65662220331,659.2055917926208
Limnocytherina_sanctipatricii_196_juv_r_ext_SLS20-T18_x.jpg,1336.5904383916563,760.491748858485
Limnocytherina_sanctipatricii_258_juv_r_ext_SLS20-T19_f.jpg,1110.8001620453608,637.8438032412412
Limnocytherina_sanctipatrii_215_r_ext_w_SLS20-T18.jpg,1524.2683490776813,838.6738468810461
Limnocytherina_sanctipatrii_216_r_ext_w_SLS20-T18.jpg,1231.101133132449,609.3723576479639
Limnocytherina_sanctipatrii_217_r_ext_w_SLS20-T18_x.jpg,1182.3455501671244,681.8827202301736
Limnocytherina_sanctipatrii_218_l_ext_w_SLS20-T18_x.jpg,1390.270836923511,729.3765884091468
Limnocytherina_sanctipatrii_219_r_ext_w_SLS20-T18_x.jpg,1356.6786649756086,711.4057476663806
Limnocytherina_sanctipatrii_220_r_ext_w_SLS20-T18_x.jpg,1482.1531634753542,822.1275844008017
Limnocytherina_sanctipatrii_221_adult_r_ext_w_SLS20-T18_x_f.jpg,1125.1457683340413,593.0369368832762
Limnocytherina_sanctipatrii_222_r_ext_w_SLS20-T18_x.jpg,1498.3544307005602,814.0377036357934
Limnocytherina_sanctipatrii_223_adult_r_ext_m_SLS20-T18.jpg,1380.0181158231221,667.6687714714723
Limnocytherina_sanctipatrii_224_l_ext_w_SLS20-T18_x.jpg,1098.075589383536,543.0737244006901
Limnocytherina_sanctipatrii_225_r_ext_w_SLS20-T18.jpg,1418.3123774401745,745.1870383501476
Limnocytherina_sanctipatrii_226_adult_r_ext_w_SLS20-T18.jpg,1227.66322743658,687.3212304011852
Limnocytherina_sanctipatrii_227_l_ext_w_SLS20-T18_x.jpg,1439.975694239316,773.1436054468395
Limnocytherina_sanctipatrii_228_r_ext_w_SLS20-T18_x.jpg,1532.0737580155858,848.5818604999397
Limnocytherina_sanctipatrii_229_adult_r_ext_w_SLS20-T18_x.jpg,1152.7970333063838,598.3941492471396
Limnocytherina_sanctipatrii_230_l_ext_w_SLS20-T18.jpg,1374.622129896067,781.1855903128748
Limnocytherina_sanctipatrii_231_dr_ext_w_SLS20-T18_x.jpg,1133.4381324095286,619.862681438486
Paralimnocythere_psammophila_16_l_ext_w_SLS20-T21_x.jpg,1529.3086673395924,841.8058613631899
Paralimnocythere_psammophila_18_l_ext_w_SLS20-T21_x.jpg,1390.922715322458,735.3995939040111
Paralimnocythere_psammophila_242_l_ext_w_SLS20-T21_f.jpg,1087.147644066803,632.3363746881818
Paralimnocythere_psammophila_245_l_ext_w_SLS20-T21_f.jpg,1394.793891583986,863.7821023375583
Paralimnocythere_psammophila_248_l_ext_w_SLS20-T21_x.jpg,1111.857005194463,654.9511282457013
Paralimnocythere_psammophila_249_l_ext_w_SLS20-T21_x.jpg,1441.4496175725324,826.1523576560784
Paralimnocythere_psammophila_24_l_ext_w_SLS20-T21_x.jpg,1473.73437226659,720.9460673472051
Paralimnocythere_psammophila_255_dl_ext_w_SLS20-T21_x.jpg,1045.4783594125706,581.1665009894555
Paralimnocythere_psammophila_256_dl_ext_w_SLS20-T21_x.jpg,1543.555959465027,830.3067939591849
Paralimnocythere_psammophila_25_l_ext_w_SLS20-T21.jpg,1141.739900327566,619.2469929422243
Paralimnocythere_psammophila_266_l_ext_m_SLS20-T21_x.jpg,1155.8901331874063,573.3581254582343
Paralimnocythere_psammophila_267_r_ext_w_SLS20-T21.jpg,1109.2601137695342,621.4187199587848
Paralimnocythere_psammophila_26_l_ext_w_SLS20-T21_x.jpg,1390.3398865025774,662.9594741172599
Paralimnocythere_psammophila_37_r_ext_m_SLS20-T21_x.jpg,1636.241119150842,954.7547618230848
Paralimnocythere_psammophila_38_l_ext_w_SLS20-T21_x.jpg,1456.3203631069641,843.8809420875566
Paralimnocythere_psammophila_3_r_ext_m_SLS20-T21.jpg,1373.8333232237453,697.112221555878
Paralimnocythere_psammophila_43_l_ext_m_SLS20-T21_x.jpg,1065.6425291813387,525.6274826327652
Paralimnocythere_psammophila_44_r_ext_m_SLS20-T21_x.jpg,1345.2999665502114,683.4312219286625
Paralimnocythere_psammophila_46_juv_l_ext_w_SLS20-T21_f.jpg,1096.7611408141702,566.995836065425
Paralimnocythere_psammophila_51_l_ext_w_SLS20-T21.jpg,1585.7884474292275,888.5983513654596
Paralimnocythere_psammophila_52_r_ext_w_SLS20-T21_x.jpg,1489.6835234371092,850.2940255910506
Paralimnocythere_psammophila_53_l_ext_w_SLS20-T21.jpg,1219.7233292841454,658.7764460253359
Paralimnocythere_psammophila_6_r_ext_w_SLS20-T21_x.jpg,1451.4892352339373,810.1823778324264
Paralimnocythere_psammophila_71_l_ext_w_SLS20-T21_x_f.jpg,1329.1959975865109,714.8772654486986
Paralimnocythere_psammophila_73_r_ext_w_SLS20-T21_x_f.jpg,1176.6265337820662,663.0506601719227
Paralimnocythere_psammophila_75_adult_dl_ext_m_SLS20-T18.jpg,1105.0221717232646,513.7227238750511
Paralimnocythere_psammophila_76_l_ext_m_SLS20-T18_x.jpg,1212.8120217082283,599.486966641326
Paralimnocythere_psammophila_77_r_ext_w_SLS20-T18.jpg,1551.5943413147652,964.889443159091
Paralimnocythere_psammophila_78_l_ext_w_SLS20-T18.jpg,1138.9433699706058,611.7670275546559
Paralimnocythere_psammophila_79_juv_dl_ext_w_SLS20-T18.jpg,1070.4849368393748,514.38743419014
Paralimnocythere_psammophila_80_adult_dr_ext_w_SLS20-T18.jpg,1492.0767406537775,775.5599752147843
Paralimnocythere_psammophila_81_adult_dr_ext_SLS20-T18_x.jpg,1074.352828450691,704.8438650196704
Paralimnocythere_psammophila_82_adult_dl_ext_m_SLS20-T18_f.jpg,1341.1222912173223,635.7757272277204
Paralimnocythere_psammophila_83_r_ext_w_SLS20-T18.jpg,1037.228036643823,583.5264557236787
Paralimnocythere_psammophila_84_adult_dr_ext_w_SLS20-T18.jpg,1381.5531115378808,832.8344313301138
Paralimnocythere_psammophila_85_adult_dr_ext_m_SLS20-T18.jpg,1029.6378003939055,508.06409768548775
Paralimnocythere_psammophila_86_l_ext_m_SLS20-T18_x.jpg,1391.6051882628205,831.1186317462656
Paralimnocythere_psammophila_87_r_ext_w_SLS20-T18.jpg,1129.2479798520783,666.7596607953445
Paralimnocythere_psammophila_88_adult_r_ext_m_SLS20-T18_x.jpg,1266.9846092198595,637.5412882855552
Paralimnocythere_psammophila_89_r_ext_w_SLS20-T18.jpg,1560.7927472922213,847.1477089407855
Paralimnocythere_psammophila_90_dl_ext_SLS20-T18_x_f.jpg,1114.5375722693245,626.0766952694371
Paralimnocythere_psammophila_91_dr_ext_SLS20-T18_x_f.jpg,1330.9083364379383,870.8060264329436
Paralimnocythere_psammophila_92_l_ext_w_SLS20-T18_x.jpg,1547.3364210797859,877.6255644860686
Potamocypris_eins_268_dl_ext_w_SLS20-T18_x.jpg,1321.4102315329635,843.7046826152023
Potamocypris_eins_269_r_ext_w_SLS20-T18.jpg,1116.5312355684457,716.7018481060173
Potamocypris_eins_270_l_ext_w_SLS20-T18.jpg,1415.9611576593477,888.7750862321063
Potamocypris_eins_271_r_ext_w_SLS20-T18.jpg,1069.9018646586237,674.787121929502
Potamocypris_eins_272_r_ext_w_SLS20-T18.jpg,1569.0028680662124,1006.6386952795216
Potamocypris_eins_273_r_ext_w_SLS20-T18.jpg,1466.187573266122,951.7008774611485
Potamocypris_eins_274_r_ext_w_SLS20-T18.jpg,1174.3159711082874,767.9006521123488
Potamocypris_eins_275_l_ext_w_SLS20-T18.jpg,1225.7773044072892,728.5475076011608
Potamocypris_eins_276_r_ext_j_SLS20-T18.jpg,1377.4196891289162,889.6206506057239
Potamocypris_eins_277_dl_ext_j_SLS20-T18_x.jpg,1148.7567192404142,799.4303620763462
Potamocypris_eins_278_l_ext_w_SLS20-T18.jpg,1535.034201573372,937.8996236854757
Potamocypris_eins_279_r_ext_w_SLS20-T18.jpg,1592.3498359343025,1048.5183358092718
Potamocypris_eins_281_r_ext_w_SLS20-T18.jpg,1471.8186029535025,1008.8199707630055
Potamocypris_eins_282_r_ext_j_SLS20-T18.jpg,1117.7879942099933,724.5327416245739
Potamocypris_eins_283_r_ext_w_SLS20-T18.jpg,1263.7697575112327,802.1057585649572
Potamocypris_eins_284_r_ext_w_SLS20-T18.jpg,1237.7697685757234,789.2477460684042
Potamocypris_eins_285_l_ext_w_SLS20-T18.jpg,1510.5830000367407,948.3351791759588
Potamocypris_eins_286_r_ext_w_SLS20-T18.jpg,1185.7596721089817,796.6192662969761
Potamocypris_eins_287_l_ext_w_SLS20-T18.jpg,996.965897109826,572.130904029474
Potamocypris_eins_288_dl_ext_j_SLS20-T18.jpg,1327.4162873793587,677.1304590321969
Potamocypris_eins_289_l_ext_w_SLS20-T18.jpg,1391.8570328880764,868.4189334388315
Potamocypris_eins_290_l_ext_w_SLS20-T18_x.jpg,1373.0120174273786,843.1943677879964
Potamocypris_eins_291_r_ext_w_SLS20-T18.jpg,1371.1181568340492,869.5465041123379
Potamocypris_eins_292_r_ext_j_SLS20-T18.jpg,1419.5002641775027,909.0417469895184
Potamocypris_eins_293_r_ext_w_SLS20-T18.jpg,985.0,647.8832487309644
Potamocypris_eins_294_dl_ext_j_SLS20-T18_x.jpg,1110.5070913776283,577.8369224134854
Potamocypris_eins_295_r_ext_w_SLS20-T18.jpg,1512.8003833949806,903.3888509024645
Potamocypris_eins_296_l_ext_w_SLS20-T18.jpg,1224.060864499801,775.6191113813317
Potamocypris_eins_297_r_ext_w_SLS20-T18.jpg,1492.710956615513,958.0287420428904
Potamocypris_eins_298_r_ext_w_SLS20-T18.jpg,1099.3206993411886,703.5926827026317
Potamocypris_eins_299_l_ext_j_SLS20-T18.jpg,1105.0221717232646,695.3579934072402
Potamocypris_eins_300_r_ext_j_SLS20-T18.jpg,1101.2329453843995,735.2504330656127
Potamocypris_eins_301_l_ext_w_SLS20-T18_x.jpg,1465.0658688263816,903.7866680087911
Potamocypris_eins_302_dl_ext_w_SLS20-T18.jpg,1276.8656937986862,844.5007217572014
Potamocypris_eins_303_l_ext_j_SLS20-T18.jpg,1543.9203347323332,923.0592848218894
Potamocypris_eins_304_l_ext_j_SLS20-T18.jpg,1101.4472297845232,735.510497546474
Potamocypris_eins_305_r_ext_j_SLS20-T18.jpg,1114.8026731220193,669.2565581230336
Potamocypris_eins_306_l_ext_j_SLS20-T18_x.jpg,1538.2538802161364,1099.8997121088157
Potamocypris_eins_307_r_ext_j_SLS20-T18_x.jpg,1238.1058113101642,826.2767129066633
Potamocypris_eins_308_l_ext_j_SLS20-T18.jpg,1503.8035111011013,885.5179484352677
Potamocypris_eins_309_dr_ext_j_SLS20-T18_x.jpg,1180.0699131831132,675.1659296616339
Potamocypris_eins_310_dr_ext_w_SLS20-T18_x.jpg,1348.1724667118817,810.3451353405183
Potamocypris_eins_311_r_ext_j_SLS20-T18.jpg,1146.930686658963,740.7247969576862
Potamocypris_eins_312_dr_ext_j_SLS20-T18.jpg,1237.2138052899345,793.5394802436156
Potamocypris_eins_314_dl_ext_w_SLS20-T18.jpg,1176.7285158438203,667.4878609844517
Potamocypris_eins_315_r_ext_j_SLS20-T18.jpg,1527.535596966565,905.1461731862105
Potamocypris_eins_316_dr_ext_w_SLS20-T18_x.jpg,1385.6673482477677,861.231955497168
Potamocypris_eins_317_dr_ext_w_SLS20-T18.jpg,1275.901641977155,759.5217124247192
Potamocypris_similis_557_adult_r_ext_j_SLS20-M1.jpg,1513.9834873604136,840.826211532488
Potamocypris_villosa_280_adult_r_ext_w_SLS20-T18.jpg,1161.1554590148555,734.5640012093228
Potamocypris_villosa_313_adult_l_ext_w_SLS20-T18.jpg,1144.070802004841,715.5186537105037
Potamocypris_villosa_318_adult_l_ext_w_SLS20-T18_x.jpg,1086.3539938712427,715.4362246419996
Pseudocandona_compressa_543_adult_r_ext_SLS20-M1.jpg,1559.7929349756653,936.5941896786397
Pseudocandona_compressa_544_juv_r_ext_SLS20-M1.jpg,1051.3919345325035,598.9174724647205
Pseudocandona_compressa_548_adult_l_ext_SLS20-M1.jpg,1171.3283058135323,770.2767836497857
Pseudocandona_marchica_554_juv_l_ext_SLS20-M1_f.jpg,1588.258480222914,975.674312019105
Unbekannt_234_l_ext_SLS20_T19.jpg,1291.773974037254,674.7991657361425
Unbekannt_383_l_ext_j_SLS20_T18.jpg,974.7804881100154,725.5182152560504
